query.number,significant,p.value,term.size,query.size,overlap.size,precision,recall,term.id,domain,subgraph.number,term.name,relative.depth,intersection,flag
1,TRUE,0.0106,95,1169,18,0.015,0.189,KEGG:04066,keg,92,HIF-1 signaling pathway,1,"ENST00000350811,ENST00000234590,ENST00000215832,ENST00000373316,ENST00000282397,ENST00000396859,ENST00000372067,ENST00000426263,ENST00000547327,ENST00000545215,ENST00000380381,ENST00000349048,ENST00000569545,ENST00000410055,ENST00000368485,ENST00000378588,ENST00000307102,ENST00000338825",+
1,TRUE,1.80E-15,91,849,32,0.038,0.352,REAC:R-HSA-2408557,rea,35,Selenocysteine synthesis,1,"ENST00000441435,ENST00000196551,ENST00000202773,ENST00000251453,ENST00000222247,ENST00000525828,ENST00000234875,ENST00000311549,ENST00000370321,ENST00000326199,ENST00000430575,ENST00000322989,ENST00000380381,ENST00000601216,ENST00000374550,ENST00000274065,ENST00000458500,ENST00000468019,ENST00000527446,ENST00000517489,ENST00000492277,ENST00000449470,ENST00000519690,ENST00000391752,ENST00000565723,ENST00000456530,ENST00000321153,ENST00000411926,ENST00000296674,ENST00000491306,ENST00000394935,ENST00000442744",-
1,TRUE,0.0189,103,1285,19,0.015,0.184,REAC:R-HSA-114608,rea,17,Platelet degranulation ,1,"ENST00000382515,ENST00000262094,ENST00000193403,ENST00000347546,ENST00000542355,ENST00000372067,ENST00000234313,ENST00000367602,ENST00000519472,ENST00000248437,ENST00000464213,ENST00000531133,ENST00000569545,ENST00000296028,ENST00000296511,ENST00000418738,ENST00000361762,ENST00000512980,ENST00000559488",+
1,TRUE,1.81E-20,643,733,94,0.128,0.146,REAC:R-HSA-8953854,rea,141,Metabolism of RNA,1,"ENST00000321027,ENST00000378460,ENST00000263694,ENST00000416762,ENST00000308924,ENST00000369441,ENST00000441435,ENST00000168216,ENST00000196551,ENST00000202773,ENST00000380244,ENST00000372577,ENST00000371477,ENST00000325495,ENST00000470701,ENST00000216252,ENST00000261531,ENST00000216727,ENST00000329276,ENST00000221419,ENST00000251453,ENST00000221801,ENST00000222247,ENST00000223073,ENST00000584279,ENST00000508032,ENST00000227378,ENST00000525828,ENST00000477442,ENST00000231198,ENST00000232888,ENST00000234875,ENST00000235090,ENST00000370950,ENST00000474844,ENST00000261637,ENST00000311549,ENST00000370321,ENST00000360787,ENST00000242776,ENST00000326199,ENST00000381342,ENST00000430575,ENST00000585409,ENST00000254998,ENST00000322989,ENST00000547566,ENST00000367549,ENST00000374902,ENST00000380381,ENST00000373699,ENST00000353341,ENST00000601216,ENST00000374550,ENST00000271628,ENST00000323853,ENST00000274065,ENST00000452510,ENST00000358372,ENST00000496459,ENST00000458500,ENST00000468019,ENST00000413330,ENST00000517489,ENST00000425117,ENST00000585202,ENST00000321337,ENST00000293831,ENST00000492277,ENST00000449470,ENST00000519690,ENST00000457156,ENST00000298875,ENST00000531944,ENST00000323701,ENST00000569466,ENST00000337970,ENST00000392524,ENST00000391752,ENST00000376936,ENST00000372114,ENST00000304992,ENST00000565723,ENST00000456530,ENST00000321153,ENST00000314940,ENST00000296674,ENST00000302516,ENST00000410080,ENST00000546652,ENST00000491306,ENST00000394935,ENST00000376442,ENST00000361441",-
1,TRUE,0.0137,5,1,1,1,0.2,REAC:R-HSA-5626978,rea,114,TNFR1-mediated ceramide production,1,ENST00000511900,+
1,TRUE,0.0383,9,1066,4,0.004,0.444,REAC:R-HSA-3229121,rea,64,Glycogen storage diseases,1,"ENST00000323798,ENST00000238994,ENST00000272317,ENST00000442744",-
1,TRUE,0.00356,62,218,6,0.028,0.097,REAC:R-HSA-198933,rea,168,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,1,"ENST00000321424,ENST00000599668,ENST00000400256,ENST00000236147,ENST00000496081,ENST00000291759",+
1,TRUE,0.00000176,25,862,11,0.013,0.44,REAC:R-HSA-191273,rea,37,Cholesterol biosynthesis,1,"ENST00000003100,ENST00000393766,ENST00000220584,ENST00000265896,ENST00000228510,ENST00000287936,ENST00000414061,ENST00000391855,ENST00000447866,ENST00000301012,ENST00000310256",-
1,TRUE,0.0225,79,348,7,0.02,0.089,REAC:R-HSA-8957275,rea,174,Post-translational protein phosphorylation,1,"ENST00000592554,ENST00000599668,ENST00000249330,ENST00000407540,ENST00000269593,ENST00000316623,ENST00000428956",+
1,TRUE,0.01,66,1328,15,0.011,0.227,REAC:R-HSA-70171,rea,179,Glycolysis,1,"ENST00000378460,ENST00000381125,ENST00000335181,ENST00000234590,ENST00000372577,ENST00000373316,ENST00000415930,ENST00000395319,ENST00000396859,ENST00000229270,ENST00000311337,ENST00000349048,ENST00000569545,ENST00000298649,ENST00000334828",-
1,TRUE,5.21E-17,91,849,34,0.04,0.374,REAC:R-HSA-156842,rea,71,Eukaryotic Translation Elongation,1,"ENST00000441435,ENST00000196551,ENST00000202773,ENST00000251453,ENST00000222247,ENST00000525828,ENST00000234875,ENST00000311549,ENST00000370321,ENST00000326199,ENST00000430575,ENST00000322989,ENST00000380381,ENST00000601216,ENST00000374550,ENST00000274065,ENST00000458500,ENST00000468019,ENST00000527446,ENST00000517489,ENST00000492277,ENST00000449470,ENST00000519690,ENST00000309311,ENST00000391752,ENST00000565723,ENST00000456530,ENST00000321153,ENST00000411926,ENST00000296674,ENST00000491306,ENST00000394935,ENST00000442744,ENST00000329251",+
1,TRUE,0.0248,23,579,5,0.009,0.217,REAC:R-HSA-6803529,rea,99,FGFR2 alternative splicing,1,"ENST00000325495,ENST00000470701,ENST00000547566,ENST00000531944,ENST00000337970",-
1,TRUE,0.0287,5,220,2,0.009,0.4,REAC:R-HSA-391906,rea,134,Leukotriene receptors,1,"ENST00000282018,ENST00000373304",+
1,TRUE,0.022,28,1177,8,0.007,0.286,REAC:R-HSA-70263,rea,40,Gluconeogenesis,1,"ENST00000234590,ENST00000373316,ENST00000415930,ENST00000395319,ENST00000396859,ENST00000229270,ENST00000569545,ENST00000334828",-
1,TRUE,0.0498,192,222,8,0.036,0.042,REAC:R-HSA-373076,rea,117,Class A/1 (Rhodopsin-like receptors),1,"ENST00000599668,ENST00000282018,ENST00000296028,ENST00000399220,ENST00000302632,ENST00000373304,ENST00000325602,ENST00000355085",+
1,TRUE,0.0307,7,157,2,0.013,0.286,REAC:R-HSA-1236973,rea,136,Cross-presentation of particulate exogenous antigens (phagosomes),1,"ENST00000464213,ENST00000378588",-
1,TRUE,0.0494,57,306,5,0.016,0.088,REAC:R-HSA-216083,rea,81,Integrin cell surface interactions,1,"ENST00000378076,ENST00000546642,ENST00000316623,ENST00000544665,ENST00000559488",+
1,TRUE,0.0323,17,1281,6,0.005,0.353,REAC:R-HSA-168927,rea,57,"TICAM1, RIP1-mediated IKK complex recruitment ",1,"ENST00000394801,ENST00000272317,ENST00000548946,ENST00000590930,ENST00000442744,ENST00000490555",-
1,TRUE,0.0494,26,198,3,0.015,0.115,REAC:R-HSA-2129379,rea,54,Molecules associated with elastic fibres,1,"ENST00000262722,ENST00000378076,ENST00000559488",+
1,TRUE,0.000122,30,247,6,0.024,0.2,REAC:R-HSA-166658,rea,31,Complement cascade,1,"ENST00000367429,ENST00000371806,ENST00000599668,ENST00000483719,ENST00000355085,ENST00000428956",-
1,TRUE,0.00307,238,742,26,0.035,0.109,REAC:R-HSA-4839726,rea,5,Chromatin organization,1,"ENST00000356634,ENST00000469599,ENST00000346085,ENST00000372396,ENST00000348513,ENST00000331789,ENST00000460911,ENST00000304363,ENST00000235090,ENST00000324856,ENST00000314358,ENST00000454376,ENST00000309964,ENST00000323180,ENST00000271640,ENST00000278823,ENST00000367874,ENST00000496809,ENST00000356770,ENST00000261168,ENST00000322623,ENST00000317058,ENST00000409792,ENST00000342449,ENST00000456197,ENST00000519065",+
1,TRUE,5.68E-16,87,849,32,0.038,0.368,REAC:R-HSA-192823,rea,45,Viral mRNA Translation,1,"ENST00000441435,ENST00000196551,ENST00000202773,ENST00000251453,ENST00000222247,ENST00000525828,ENST00000234875,ENST00000311549,ENST00000370321,ENST00000326199,ENST00000430575,ENST00000322989,ENST00000380381,ENST00000601216,ENST00000374550,ENST00000274065,ENST00000458500,ENST00000468019,ENST00000527446,ENST00000517489,ENST00000492277,ENST00000449470,ENST00000519690,ENST00000391752,ENST00000565723,ENST00000456530,ENST00000321153,ENST00000411926,ENST00000296674,ENST00000491306,ENST00000394935,ENST00000442744",-
1,TRUE,0.0283,13,647,4,0.006,0.308,REAC:R-HSA-2995410,rea,105,Nuclear Envelope Reassembly,1,"ENST00000216639,ENST00000261366,ENST00000556029,ENST00000312175",+
1,TRUE,0.0444,24,1,1,1,0.042,REAC:R-HSA-5357956,rea,79,TNFR1-induced NFkappaB signaling pathway,1,ENST00000511900,-
1,TRUE,0.0364,7,647,3,0.005,0.429,REAC:R-HSA-2993913,rea,159,Clearance of Nuclear Envelope Membranes from Chromatin,1,"ENST00000216639,ENST00000556029,ENST00000312175",+
1,TRUE,0.00123,58,1059,14,0.013,0.241,REAC:R-HSA-1655829,rea,80,Regulation of cholesterol biosynthesis by SREBP (SREBF),1,"ENST00000341376,ENST00000003100,ENST00000220584,ENST00000265896,ENST00000228510,ENST00000287936,ENST00000245787,ENST00000300651,ENST00000253727,ENST00000391855,ENST00000447866,ENST00000301012,ENST00000356384,ENST00000340368",-
1,TRUE,0.0283,12,1183,5,0.004,0.417,REAC:R-HSA-5660526,rea,29,Response to metal ions,1,"ENST00000200691,ENST00000567300,ENST00000340006,ENST00000568293,ENST00000394485",+
1,TRUE,0.00795,485,260,18,0.069,0.037,REAC:R-HSA-109582,rea,24,Hemostasis,1,"ENST00000349466,ENST00000464788,ENST00000216968,ENST00000490733,ENST00000464213,ENST00000296028,ENST00000418738,ENST00000302632,ENST00000307395,ENST00000361762,ENST00000544665,ENST00000539276,ENST00000236147,ENST00000519065,ENST00000390559,ENST00000330597,ENST00000512980,ENST00000559488",-
1,TRUE,4.69E-09,163,849,33,0.039,0.202,REAC:R-HSA-9010553,rea,12,Regulation of expression of SLITs and ROBOs,1,"ENST00000441435,ENST00000196551,ENST00000202773,ENST00000251453,ENST00000222247,ENST00000525828,ENST00000234875,ENST00000311549,ENST00000370321,ENST00000326199,ENST00000430575,ENST00000322989,ENST00000257552,ENST00000380381,ENST00000601216,ENST00000374550,ENST00000274065,ENST00000458500,ENST00000468019,ENST00000527446,ENST00000517489,ENST00000492277,ENST00000449470,ENST00000519690,ENST00000391752,ENST00000565723,ENST00000456530,ENST00000321153,ENST00000411926,ENST00000296674,ENST00000491306,ENST00000394935,ENST00000442744",+
1,TRUE,0.0255,11,726,4,0.006,0.364,REAC:R-HSA-3134963,rea,59,DEx/H-box helicases activate type I IFN and inflammatory cytokines production ,1,"ENST00000367549,ENST00000368737,ENST00000496811,ENST00000405805",-
